file_id,unique_index,first_reference_index,reference_indices,reference_count,scene_context,entity_context,previous_jpn_text,jpn_text,next_jpn_text,jpn_control_tokens,cn_text,cn_control_tokens,control_structure_status,jpn_utf8_bytes,cn_utf8_bytes,translation_status,build_status,ingame_status,translation_basis,notes
5D81443C,112,252,252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252,38,,page76:tag17:entity184:key000070E4:ref252:ord0;page82:tag8:entity184:key000070E4:ref252:ord0;page88:tag13:entity184:key000070E4:ref252:ord0;page94:tag13:entity184:key000070E4:ref252:ord0;page100:tag12:entity184:key000070E4:ref252:ord0;page106:tag11:entity184:key000070E4:ref252:ord0;page112:tag10:entity184:key000070E4:ref252:ord0;page118:tag12:entity184:key000070E4:ref252:ord0;page124:tag10:entity184:key000070E4:ref252:ord0;page130:tag12:entity184:key000070E4:ref252:ord0;page136:tag11:entity184:key000070E4:ref252:ord0;page142:tag11:entity184:key000070E4:ref252:ord0;page148:tag10:entity184:key000070E4:ref252:ord0;page154:tag11:entity184:key000070E4:ref252:ord0;page160:tag10:entity184:key000070E4:ref252:ord0;page166:tag10:entity184:key000070E4:ref252:ord0;page172:tag12:entity184:key000070E4:ref252:ord0;page178:tag10:entity184:key000070E4:ref252:ord0;page184:tag10:entity184:key000070E4:ref252:ord0;page202:tag10:entity184:key000070E4:ref252:ord0;page208:tag10:entity184:key000070E4:ref252:ord0;page214:tag11:entity184:key000070E4:ref252:ord0;page220:tag13:entity184:key000070E4:ref252:ord0;page226:tag10:entity184:key000070E4:ref252:ord0;page232:tag12:entity184:key000070E4:ref252:ord0;page244:tag10:entity184:key000070E4:ref252:ord0;page250:tag13:entity184:key000070E4:ref252:ord0;page268:tag10:entity184:key000070E4:ref252:ord0;page274:tag10:entity184:key000070E4:ref252:ord0;page280:tag11:entity184:key000070E4:ref252:ord0;page286:tag11:entity184:key000070E4:ref252:ord0;page298:tag12:entity184:key000070E4:ref252:ord0;page304:tag10:entity184:key000070E4:ref252:ord0;page310:tag12:entity184:key000070E4:ref252:ord0;page316:tag10:entity184:key000070E4:ref252:ord0;page328:tag10:entity184:key000070E4:ref252:ord0;page334:tag13:entity184:key000070E4:ref252:ord0;page340:tag13:entity184:key000070E4:ref252:ord0,…南東の部屋だ,ト…トレニャーとかいう生き物がいるらしい…,"…ほ 捕虜なら無事だ！
この付近に収容している",,听、听说有种叫特雷尼亚的生物…,,MATCH,63,45,APPROVED,READY,NOT_TESTED,JPN_PRIMARY; MLG_CN_CONTEXT_AUXILIARY,mechanical template; resource_class=SLOT_OLANG; source_objects=38; review_flag=WEB_TRANSLATED_PENDING_CODEX_CHECK
5D81443C,113,254,254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254,38,,page76:tag17:entity183:key00006FB8:ref254:ord0;page82:tag8:entity183:key00006FB8:ref254:ord0;page88:tag13:entity183:key00006FB8:ref254:ord0;page94:tag13:entity183:key00006FB8:ref254:ord0;page100:tag12:entity183:key00006FB8:ref254:ord0;page106:tag11:entity183:key00006FB8:ref254:ord0;page112:tag10:entity183:key00006FB8:ref254:ord0;page118:tag12:entity183:key00006FB8:ref254:ord0;page124:tag10:entity183:key00006FB8:ref254:ord0;page130:tag12:entity183:key00006FB8:ref254:ord0;page136:tag11:entity183:key00006FB8:ref254:ord0;page142:tag11:entity183:key00006FB8:ref254:ord0;page148:tag10:entity183:key00006FB8:ref254:ord0;page154:tag11:entity183:key00006FB8:ref254:ord0;page160:tag10:entity183:key00006FB8:ref254:ord0;page166:tag10:entity183:key00006FB8:ref254:ord0;page172:tag12:entity183:key00006FB8:ref254:ord0;page178:tag10:entity183:key00006FB8:ref254:ord0;page184:tag10:entity183:key00006FB8:ref254:ord0;page202:tag10:entity183:key00006FB8:ref254:ord0;page208:tag10:entity183:key00006FB8:ref254:ord0;page214:tag11:entity183:key00006FB8:ref254:ord0;page220:tag13:entity183:key00006FB8:ref254:ord0;page226:tag10:entity183:key00006FB8:ref254:ord0;page232:tag12:entity183:key00006FB8:ref254:ord0;page244:tag10:entity183:key00006FB8:ref254:ord0;page250:tag13:entity183:key00006FB8:ref254:ord0;page268:tag10:entity183:key00006FB8:ref254:ord0;page274:tag10:entity183:key00006FB8:ref254:ord0;page280:tag11:entity183:key00006FB8:ref254:ord0;page286:tag11:entity183:key00006FB8:ref254:ord0;page298:tag12:entity183:key00006FB8:ref254:ord0;page304:tag10:entity183:key00006FB8:ref254:ord0;page310:tag12:entity183:key00006FB8:ref254:ord0;page316:tag10:entity183:key00006FB8:ref254:ord0;page328:tag10:entity183:key00006FB8:ref254:ord0;page334:tag13:entity183:key00006FB8:ref254:ord0;page340:tag13:entity183:key00006FB8:ref254:ord0,ト…トレニャーとかいう生き物がいるらしい…,"…ほ 捕虜なら無事だ！
この付近に収容している","戦車や装甲車に随伴する兵士達は
雑誌など眼中にない…",,"…俘、俘虏没事！
就关押在这附近",,MATCH,65,46,APPROVED,READY,NOT_TESTED,JPN_PRIMARY; MLG_CN_CONTEXT_AUXILIARY,mechanical template; resource_class=SLOT_OLANG; source_objects=38; review_flag=WEB_TRANSLATED_PENDING_CODEX_CHECK
5D81443C,114,256,256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256,38,,page76:tag17:entity182:key00006F54:ref256:ord0;page82:tag8:entity182:key00006F54:ref256:ord0;page88:tag13:entity182:key00006F54:ref256:ord0;page94:tag13:entity182:key00006F54:ref256:ord0;page100:tag12:entity182:key00006F54:ref256:ord0;page106:tag11:entity182:key00006F54:ref256:ord0;page112:tag10:entity182:key00006F54:ref256:ord0;page118:tag12:entity182:key00006F54:ref256:ord0;page124:tag10:entity182:key00006F54:ref256:ord0;page130:tag12:entity182:key00006F54:ref256:ord0;page136:tag11:entity182:key00006F54:ref256:ord0;page142:tag11:entity182:key00006F54:ref256:ord0;page148:tag10:entity182:key00006F54:ref256:ord0;page154:tag11:entity182:key00006F54:ref256:ord0;page160:tag10:entity182:key00006F54:ref256:ord0;page166:tag10:entity182:key00006F54:ref256:ord0;page172:tag12:entity182:key00006F54:ref256:ord0;page178:tag10:entity182:key00006F54:ref256:ord0;page184:tag10:entity182:key00006F54:ref256:ord0;page202:tag10:entity182:key00006F54:ref256:ord0;page208:tag10:entity182:key00006F54:ref256:ord0;page214:tag11:entity182:key00006F54:ref256:ord0;page220:tag13:entity182:key00006F54:ref256:ord0;page226:tag10:entity182:key00006F54:ref256:ord0;page232:tag12:entity182:key00006F54:ref256:ord0;page244:tag10:entity182:key00006F54:ref256:ord0;page250:tag13:entity182:key00006F54:ref256:ord0;page268:tag10:entity182:key00006F54:ref256:ord0;page274:tag10:entity182:key00006F54:ref256:ord0;page280:tag11:entity182:key00006F54:ref256:ord0;page286:tag11:entity182:key00006F54:ref256:ord0;page298:tag12:entity182:key00006F54:ref256:ord0;page304:tag10:entity182:key00006F54:ref256:ord0;page310:tag12:entity182:key00006F54:ref256:ord0;page316:tag10:entity182:key00006F54:ref256:ord0;page328:tag10:entity182:key00006F54:ref256:ord0;page334:tag13:entity182:key00006F54:ref256:ord0;page340:tag13:entity182:key00006F54:ref256:ord0,"…ほ 捕虜なら無事だ！
この付近に収容している","戦車や装甲車に随伴する兵士達は
雑誌など眼中にない…",レーションはこんがり焼けるとかなりウマイ…,,"跟随坦克和装甲车行动的士兵
根本不会把杂志放在眼里…",,MATCH,76,76,APPROVED,READY,NOT_TESTED,JPN_PRIMARY; MLG_CN_CONTEXT_AUXILIARY,mechanical template; resource_class=SLOT_OLANG; source_objects=38; review_flag=WEB_TRANSLATED_PENDING_CODEX_CHECK
5D81443C,115,258,258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258,38,,page76:tag17:entity181:key00006EF0:ref258:ord0;page82:tag8:entity181:key00006EF0:ref258:ord0;page88:tag13:entity181:key00006EF0:ref258:ord0;page94:tag13:entity181:key00006EF0:ref258:ord0;page100:tag12:entity181:key00006EF0:ref258:ord0;page106:tag11:entity181:key00006EF0:ref258:ord0;page112:tag10:entity181:key00006EF0:ref258:ord0;page118:tag12:entity181:key00006EF0:ref258:ord0;page124:tag10:entity181:key00006EF0:ref258:ord0;page130:tag12:entity181:key00006EF0:ref258:ord0;page136:tag11:entity181:key00006EF0:ref258:ord0;page142:tag11:entity181:key00006EF0:ref258:ord0;page148:tag10:entity181:key00006EF0:ref258:ord0;page154:tag11:entity181:key00006EF0:ref258:ord0;page160:tag10:entity181:key00006EF0:ref258:ord0;page166:tag10:entity181:key00006EF0:ref258:ord0;page172:tag12:entity181:key00006EF0:ref258:ord0;page178:tag10:entity181:key00006EF0:ref258:ord0;page184:tag10:entity181:key00006EF0:ref258:ord0;page202:tag10:entity181:key00006EF0:ref258:ord0;page208:tag10:entity181:key00006EF0:ref258:ord0;page214:tag11:entity181:key00006EF0:ref258:ord0;page220:tag13:entity181:key00006EF0:ref258:ord0;page226:tag10:entity181:key00006EF0:ref258:ord0;page232:tag12:entity181:key00006EF0:ref258:ord0;page244:tag10:entity181:key00006EF0:ref258:ord0;page250:tag13:entity181:key00006EF0:ref258:ord0;page268:tag10:entity181:key00006EF0:ref258:ord0;page274:tag10:entity181:key00006EF0:ref258:ord0;page280:tag11:entity181:key00006EF0:ref258:ord0;page286:tag11:entity181:key00006EF0:ref258:ord0;page298:tag12:entity181:key00006EF0:ref258:ord0;page304:tag10:entity181:key00006EF0:ref258:ord0;page310:tag12:entity181:key00006EF0:ref258:ord0;page316:tag10:entity181:key00006EF0:ref258:ord0;page328:tag10:entity181:key00006EF0:ref258:ord0;page334:tag13:entity181:key00006EF0:ref258:ord0;page340:tag13:entity181:key00006EF0:ref258:ord0,"戦車や装甲車に随伴する兵士達は
雑誌など眼中にない…",レーションはこんがり焼けるとかなりウマイ…,ラブダンボールの上に乗ることが出来るらしい…,,口粮烤得焦香后相当好吃…,,MATCH,63,36,APPROVED,READY,NOT_TESTED,JPN_PRIMARY; MLG_CN_CONTEXT_AUXILIARY,mechanical template; resource_class=SLOT_OLANG; source_objects=38; review_flag=WEB_TRANSLATED_PENDING_CODEX_CHECK
5D81443C,116,260,260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260,38,,page76:tag17:entity180:key00006E8C:ref260:ord0;page82:tag8:entity180:key00006E8C:ref260:ord0;page88:tag13:entity180:key00006E8C:ref260:ord0;page94:tag13:entity180:key00006E8C:ref260:ord0;page100:tag12:entity180:key00006E8C:ref260:ord0;page106:tag11:entity180:key00006E8C:ref260:ord0;page112:tag10:entity180:key00006E8C:ref260:ord0;page118:tag12:entity180:key00006E8C:ref260:ord0;page124:tag10:entity180:key00006E8C:ref260:ord0;page130:tag12:entity180:key00006E8C:ref260:ord0;page136:tag11:entity180:key00006E8C:ref260:ord0;page142:tag11:entity180:key00006E8C:ref260:ord0;page148:tag10:entity180:key00006E8C:ref260:ord0;page154:tag11:entity180:key00006E8C:ref260:ord0;page160:tag10:entity180:key00006E8C:ref260:ord0;page166:tag10:entity180:key00006E8C:ref260:ord0;page172:tag12:entity180:key00006E8C:ref260:ord0;page178:tag10:entity180:key00006E8C:ref260:ord0;page184:tag10:entity180:key00006E8C:ref260:ord0;page202:tag10:entity180:key00006E8C:ref260:ord0;page208:tag10:entity180:key00006E8C:ref260:ord0;page214:tag11:entity180:key00006E8C:ref260:ord0;page220:tag13:entity180:key00006E8C:ref260:ord0;page226:tag10:entity180:key00006E8C:ref260:ord0;page232:tag12:entity180:key00006E8C:ref260:ord0;page244:tag10:entity180:key00006E8C:ref260:ord0;page250:tag13:entity180:key00006E8C:ref260:ord0;page268:tag10:entity180:key00006E8C:ref260:ord0;page274:tag10:entity180:key00006E8C:ref260:ord0;page280:tag11:entity180:key00006E8C:ref260:ord0;page286:tag11:entity180:key00006E8C:ref260:ord0;page298:tag12:entity180:key00006E8C:ref260:ord0;page304:tag10:entity180:key00006E8C:ref260:ord0;page310:tag12:entity180:key00006E8C:ref260:ord0;page316:tag10:entity180:key00006E8C:ref260:ord0;page328:tag10:entity180:key00006E8C:ref260:ord0;page334:tag13:entity180:key00006E8C:ref260:ord0;page340:tag13:entity180:key00006E8C:ref260:ord0,レーションはこんがり焼けるとかなりウマイ…,ラブダンボールの上に乗ることが出来るらしい…,…東の部屋だ,,听说可以站到LOVE BOX上面…,,MATCH,66,35,APPROVED,READY,NOT_TESTED,JPN_PRIMARY; MLG_CN_CONTEXT_AUXILIARY,mechanical template; resource_class=SLOT_OLANG; source_objects=38; review_flag=WEB_TRANSLATED_PENDING_CODEX_CHECK
5D81443C,117,262,262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262,38,,page76:tag17:entity27:key00000AF0:ref262:ord0;page82:tag8:entity27:key00000AF0:ref262:ord0;page88:tag13:entity27:key00000AF0:ref262:ord0;page94:tag13:entity27:key00000AF0:ref262:ord0;page100:tag12:entity27:key00000AF0:ref262:ord0;page106:tag11:entity27:key00000AF0:ref262:ord0;page112:tag10:entity27:key00000AF0:ref262:ord0;page118:tag12:entity27:key00000AF0:ref262:ord0;page124:tag10:entity27:key00000AF0:ref262:ord0;page130:tag12:entity27:key00000AF0:ref262:ord0;page136:tag11:entity27:key00000AF0:ref262:ord0;page142:tag11:entity27:key00000AF0:ref262:ord0;page148:tag10:entity27:key00000AF0:ref262:ord0;page154:tag11:entity27:key00000AF0:ref262:ord0;page160:tag10:entity27:key00000AF0:ref262:ord0;page166:tag10:entity27:key00000AF0:ref262:ord0;page172:tag12:entity27:key00000AF0:ref262:ord0;page178:tag10:entity27:key00000AF0:ref262:ord0;page184:tag10:entity27:key00000AF0:ref262:ord0;page202:tag10:entity27:key00000AF0:ref262:ord0;page208:tag10:entity27:key00000AF0:ref262:ord0;page214:tag11:entity27:key00000AF0:ref262:ord0;page220:tag13:entity27:key00000AF0:ref262:ord0;page226:tag10:entity27:key00000AF0:ref262:ord0;page232:tag12:entity27:key00000AF0:ref262:ord0;page244:tag10:entity27:key00000AF0:ref262:ord0;page250:tag13:entity27:key00000AF0:ref262:ord0;page268:tag10:entity27:key00000AF0:ref262:ord0;page274:tag10:entity27:key00000AF0:ref262:ord0;page280:tag11:entity27:key00000AF0:ref262:ord0;page286:tag11:entity27:key00000AF0:ref262:ord0;page298:tag12:entity27:key00000AF0:ref262:ord0;page304:tag10:entity27:key00000AF0:ref262:ord0;page310:tag12:entity27:key00000AF0:ref262:ord0;page316:tag10:entity27:key00000AF0:ref262:ord0;page328:tag10:entity27:key00000AF0:ref262:ord0;page334:tag13:entity27:key00000AF0:ref262:ord0;page340:tag13:entity27:key00000AF0:ref262:ord0,ラブダンボールの上に乗ることが出来るらしい…,…東の部屋だ,ヘリのダウンウォッシュはダンボールを使えば…,,…在东边的房间,,MATCH,18,21,APPROVED,READY,NOT_TESTED,JPN_PRIMARY; MLG_CN_CONTEXT_AUXILIARY,mechanical template; resource_class=SLOT_OLANG; source_objects=38; review_flag=WEB_TRANSLATED_PENDING_CODEX_CHECK
5D81443C,118,264,264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264;264,38,,page76:tag17:entity179:key00006CFC:ref264:ord0;page82:tag8:entity179:key00006CFC:ref264:ord0;page88:tag13:entity179:key00006CFC:ref264:ord0;page94:tag13:entity179:key00006CFC:ref264:ord0;page100:tag12:entity179:key00006CFC:ref264:ord0;page106:tag11:entity179:key00006CFC:ref264:ord0;page112:tag10:entity179:key00006CFC:ref264:ord0;page118:tag12:entity179:key00006CFC:ref264:ord0;page124:tag10:entity179:key00006CFC:ref264:ord0;page130:tag12:entity179:key00006CFC:ref264:ord0;page136:tag11:entity179:key00006CFC:ref264:ord0;page142:tag11:entity179:key00006CFC:ref264:ord0;page148:tag10:entity179:key00006CFC:ref264:ord0;page154:tag11:entity179:key00006CFC:ref264:ord0;page160:tag10:entity179:key00006CFC:ref264:ord0;page166:tag10:entity179:key00006CFC:ref264:ord0;page172:tag12:entity179:key00006CFC:ref264:ord0;page178:tag10:entity179:key00006CFC:ref264:ord0;page184:tag10:entity179:key00006CFC:ref264:ord0;page202:tag10:entity179:key00006CFC:ref264:ord0;page208:tag10:entity179:key00006CFC:ref264:ord0;page214:tag11:entity179:key00006CFC:ref264:ord0;page220:tag13:entity179:key00006CFC:ref264:ord0;page226:tag10:entity179:key00006CFC:ref264:ord0;page232:tag12:entity179:key00006CFC:ref264:ord0;page244:tag10:entity179:key00006CFC:ref264:ord0;page250:tag13:entity179:key00006CFC:ref264:ord0;page268:tag10:entity179:key00006CFC:ref264:ord0;page274:tag10:entity179:key00006CFC:ref264:ord0;page280:tag11:entity179:key00006CFC:ref264:ord0;page286:tag11:entity179:key00006CFC:ref264:ord0;page298:tag12:entity179:key00006CFC:ref264:ord0;page304:tag10:entity179:key00006CFC:ref264:ord0;page310:tag12:entity179:key00006CFC:ref264:ord0;page316:tag10:entity179:key00006CFC:ref264:ord0;page328:tag10:entity179:key00006CFC:ref264:ord0;page334:tag13:entity179:key00006CFC:ref264:ord0;page340:tag13:entity179:key00006CFC:ref264:ord0,…東の部屋だ,ヘリのダウンウォッシュはダンボールを使えば…,ダンボールは…ドロップできる,,直升机的下洗气流 用纸箱的话…,,MATCH,66,43,APPROVED,READY,NOT_TESTED,JPN_PRIMARY; MLG_CN_CONTEXT_AUXILIARY,mechanical template; resource_class=SLOT_OLANG; source_objects=38; review_flag=WEB_TRANSLATED_PENDING_CODEX_CHECK
5D81443C,119,266,266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266,38,,page76:tag17:entity178:key00006B6C:ref266:ord0;page82:tag8:entity178:key00006B6C:ref266:ord0;page88:tag13:entity178:key00006B6C:ref266:ord0;page94:tag13:entity178:key00006B6C:ref266:ord0;page100:tag12:entity178:key00006B6C:ref266:ord0;page106:tag11:entity178:key00006B6C:ref266:ord0;page112:tag10:entity178:key00006B6C:ref266:ord0;page118:tag12:entity178:key00006B6C:ref266:ord0;page124:tag10:entity178:key00006B6C:ref266:ord0;page130:tag12:entity178:key00006B6C:ref266:ord0;page136:tag11:entity178:key00006B6C:ref266:ord0;page142:tag11:entity178:key00006B6C:ref266:ord0;page148:tag10:entity178:key00006B6C:ref266:ord0;page154:tag11:entity178:key00006B6C:ref266:ord0;page160:tag10:entity178:key00006B6C:ref266:ord0;page166:tag10:entity178:key00006B6C:ref266:ord0;page172:tag12:entity178:key00006B6C:ref266:ord0;page178:tag10:entity178:key00006B6C:ref266:ord0;page184:tag10:entity178:key00006B6C:ref266:ord0;page202:tag10:entity178:key00006B6C:ref266:ord0;page208:tag10:entity178:key00006B6C:ref266:ord0;page214:tag11:entity178:key00006B6C:ref266:ord0;page220:tag13:entity178:key00006B6C:ref266:ord0;page226:tag10:entity178:key00006B6C:ref266:ord0;page232:tag12:entity178:key00006B6C:ref266:ord0;page244:tag10:entity178:key00006B6C:ref266:ord0;page250:tag13:entity178:key00006B6C:ref266:ord0;page268:tag10:entity178:key00006B6C:ref266:ord0;page274:tag10:entity178:key00006B6C:ref266:ord0;page280:tag11:entity178:key00006B6C:ref266:ord0;page286:tag11:entity178:key00006B6C:ref266:ord0;page298:tag12:entity178:key00006B6C:ref266:ord0;page304:tag10:entity178:key00006B6C:ref266:ord0;page310:tag12:entity178:key00006B6C:ref266:ord0;page316:tag10:entity178:key00006B6C:ref266:ord0;page328:tag10:entity178:key00006B6C:ref266:ord0;page334:tag13:entity178:key00006B6C:ref266:ord0;page340:tag13:entity178:key00006B6C:ref266:ord0,ヘリのダウンウォッシュはダンボールを使えば…,ダンボールは…ドロップできる,ここの見張りは…俺だけだ…,,纸箱…可以投放,,MATCH,42,21,APPROVED,READY,NOT_TESTED,JPN_PRIMARY; MLG_CN_CONTEXT_AUXILIARY,mechanical template; resource_class=SLOT_OLANG; source_objects=38; review_flag=WEB_TRANSLATED_PENDING_CODEX_CHECK
5D81443C,120,268,268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268,38,,page76:tag17:entity177:key00006B08:ref268:ord0;page82:tag8:entity177:key00006B08:ref268:ord0;page88:tag13:entity177:key00006B08:ref268:ord0;page94:tag13:entity177:key00006B08:ref268:ord0;page100:tag12:entity177:key00006B08:ref268:ord0;page106:tag11:entity177:key00006B08:ref268:ord0;page112:tag10:entity177:key00006B08:ref268:ord0;page118:tag12:entity177:key00006B08:ref268:ord0;page124:tag10:entity177:key00006B08:ref268:ord0;page130:tag12:entity177:key00006B08:ref268:ord0;page136:tag11:entity177:key00006B08:ref268:ord0;page142:tag11:entity177:key00006B08:ref268:ord0;page148:tag10:entity177:key00006B08:ref268:ord0;page154:tag11:entity177:key00006B08:ref268:ord0;page160:tag10:entity177:key00006B08:ref268:ord0;page166:tag10:entity177:key00006B08:ref268:ord0;page172:tag12:entity177:key00006B08:ref268:ord0;page178:tag10:entity177:key00006B08:ref268:ord0;page184:tag10:entity177:key00006B08:ref268:ord0;page202:tag10:entity177:key00006B08:ref268:ord0;page208:tag10:entity177:key00006B08:ref268:ord0;page214:tag11:entity177:key00006B08:ref268:ord0;page220:tag13:entity177:key00006B08:ref268:ord0;page226:tag10:entity177:key00006B08:ref268:ord0;page232:tag12:entity177:key00006B08:ref268:ord0;page244:tag10:entity177:key00006B08:ref268:ord0;page250:tag13:entity177:key00006B08:ref268:ord0;page268:tag10:entity177:key00006B08:ref268:ord0;page274:tag10:entity177:key00006B08:ref268:ord0;page280:tag11:entity177:key00006B08:ref268:ord0;page286:tag11:entity177:key00006B08:ref268:ord0;page298:tag12:entity177:key00006B08:ref268:ord0;page304:tag10:entity177:key00006B08:ref268:ord0;page310:tag12:entity177:key00006B08:ref268:ord0;page316:tag10:entity177:key00006B08:ref268:ord0;page328:tag10:entity177:key00006B08:ref268:ord0;page334:tag13:entity177:key00006B08:ref268:ord0;page340:tag13:entity177:key00006B08:ref268:ord0,ダンボールは…ドロップできる,ここの見張りは…俺だけだ…,"ギリースーツで偽装した兵士も
暗視ゴーグルを使えば…",,这里的守卫…只有我一个…,,MATCH,39,36,APPROVED,READY,NOT_TESTED,JPN_PRIMARY; MLG_CN_CONTEXT_AUXILIARY,mechanical template; resource_class=SLOT_OLANG; source_objects=38; review_flag=WEB_TRANSLATED_PENDING_CODEX_CHECK
5D81443C,121,270,270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270;270,38,,page76:tag17:entity176:key00006A40:ref270:ord0;page82:tag8:entity176:key00006A40:ref270:ord0;page88:tag13:entity176:key00006A40:ref270:ord0;page94:tag13:entity176:key00006A40:ref270:ord0;page100:tag12:entity176:key00006A40:ref270:ord0;page106:tag11:entity176:key00006A40:ref270:ord0;page112:tag10:entity176:key00006A40:ref270:ord0;page118:tag12:entity176:key00006A40:ref270:ord0;page124:tag10:entity176:key00006A40:ref270:ord0;page130:tag12:entity176:key00006A40:ref270:ord0;page136:tag11:entity176:key00006A40:ref270:ord0;page142:tag11:entity176:key00006A40:ref270:ord0;page148:tag10:entity176:key00006A40:ref270:ord0;page154:tag11:entity176:key00006A40:ref270:ord0;page160:tag10:entity176:key00006A40:ref270:ord0;page166:tag10:entity176:key00006A40:ref270:ord0;page172:tag12:entity176:key00006A40:ref270:ord0;page178:tag10:entity176:key00006A40:ref270:ord0;page184:tag10:entity176:key00006A40:ref270:ord0;page202:tag10:entity176:key00006A40:ref270:ord0;page208:tag10:entity176:key00006A40:ref270:ord0;page214:tag11:entity176:key00006A40:ref270:ord0;page220:tag13:entity176:key00006A40:ref270:ord0;page226:tag10:entity176:key00006A40:ref270:ord0;page232:tag12:entity176:key00006A40:ref270:ord0;page244:tag10:entity176:key00006A40:ref270:ord0;page250:tag13:entity176:key00006A40:ref270:ord0;page268:tag10:entity176:key00006A40:ref270:ord0;page274:tag10:entity176:key00006A40:ref270:ord0;page280:tag11:entity176:key00006A40:ref270:ord0;page286:tag11:entity176:key00006A40:ref270:ord0;page298:tag12:entity176:key00006A40:ref270:ord0;page304:tag10:entity176:key00006A40:ref270:ord0;page310:tag12:entity176:key00006A40:ref270:ord0;page316:tag10:entity176:key00006A40:ref270:ord0;page328:tag10:entity176:key00006A40:ref270:ord0;page334:tag13:entity176:key00006A40:ref270:ord0;page340:tag13:entity176:key00006A40:ref270:ord0,ここの見張りは…俺だけだ…,"ギリースーツで偽装した兵士も
暗視ゴーグルを使えば…",徹甲弾ならヘルメットや盾を撃ち抜ける ,,"就算士兵用吉利服伪装
只要用夜视镜…",,MATCH,76,52,APPROVED,READY,NOT_TESTED,JPN_PRIMARY; MLG_CN_CONTEXT_AUXILIARY,mechanical template; resource_class=SLOT_OLANG; source_objects=38; review_flag=WEB_TRANSLATED_PENDING_CODEX_CHECK
5D81443C,122,272,272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272;272,38,,page76:tag17:entity175:key000069DC:ref272:ord0;page82:tag8:entity175:key000069DC:ref272:ord0;page88:tag13:entity175:key000069DC:ref272:ord0;page94:tag13:entity175:key000069DC:ref272:ord0;page100:tag12:entity175:key000069DC:ref272:ord0;page106:tag11:entity175:key000069DC:ref272:ord0;page112:tag10:entity175:key000069DC:ref272:ord0;page118:tag12:entity175:key000069DC:ref272:ord0;page124:tag10:entity175:key000069DC:ref272:ord0;page130:tag12:entity175:key000069DC:ref272:ord0;page136:tag11:entity175:key000069DC:ref272:ord0;page142:tag11:entity175:key000069DC:ref272:ord0;page148:tag10:entity175:key000069DC:ref272:ord0;page154:tag11:entity175:key000069DC:ref272:ord0;page160:tag10:entity175:key000069DC:ref272:ord0;page166:tag10:entity175:key000069DC:ref272:ord0;page172:tag12:entity175:key000069DC:ref272:ord0;page178:tag10:entity175:key000069DC:ref272:ord0;page184:tag10:entity175:key000069DC:ref272:ord0;page202:tag10:entity175:key000069DC:ref272:ord0;page208:tag10:entity175:key000069DC:ref272:ord0;page214:tag11:entity175:key000069DC:ref272:ord0;page220:tag13:entity175:key000069DC:ref272:ord0;page226:tag10:entity175:key000069DC:ref272:ord0;page232:tag12:entity175:key000069DC:ref272:ord0;page244:tag10:entity175:key000069DC:ref272:ord0;page250:tag13:entity175:key000069DC:ref272:ord0;page268:tag10:entity175:key000069DC:ref272:ord0;page274:tag10:entity175:key000069DC:ref272:ord0;page280:tag11:entity175:key000069DC:ref272:ord0;page286:tag11:entity175:key000069DC:ref272:ord0;page298:tag12:entity175:key000069DC:ref272:ord0;page304:tag10:entity175:key000069DC:ref272:ord0;page310:tag12:entity175:key000069DC:ref272:ord0;page316:tag10:entity175:key000069DC:ref272:ord0;page328:tag10:entity175:key000069DC:ref272:ord0;page334:tag13:entity175:key000069DC:ref272:ord0;page340:tag13:entity175:key000069DC:ref272:ord0,"ギリースーツで偽装した兵士も
